Command line
python /home/aitor/Documents/DrugSol/envs/conda_cache/env-b4b4fe401ed11da029c29cd2214efef5/bin/chemprop_train --data_path models_GNN/data.csv --separate_val_path models_GNN/val.csv --separate_test_path models_GNN/val.csv --data_weights_path models_GNN/weights.csv --dataset_type regression --save_dir models_GNN --epochs 40 --batch_size 50 --smiles_columns smiles_neutral --target_columns logS --metric rmse --hidden_size 720 --depth 4 --dropout 0.09033976922942959 --ffn_num_layers 2 --gpu 0
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'models_GNN/data.csv',
 'data_weights_path': 'models_GNN/weights.csv',
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.09033976922942959,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 40,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 720,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 720,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'models_GNN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'models_GNN/val.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'models_GNN/val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles_neutral'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['logS'],
 'target_weights': None,
 'task_names': ['logS'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 2,578 | train size = 2,578 | val size = 5 | test size = 5
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.09033976922942959, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=720, bias=False)
        (W_h): Linear(in_features=720, out_features=720, bias=False)
        (W_o): Linear(in_features=853, out_features=720, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.09033976922942959, inplace=False)
    (1): Linear(in_features=720, out_features=720, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.09033976922942959, inplace=False)
    (4): Linear(in_features=720, out_features=1, bias=True)
  )
)
Number of parameters = 1,759,681
Moving model to cuda
Epoch 0
Loss = 8.9341e-01, PNorm = 49.6959, GNorm = 1.6160, lr_0 = 1.9706e-04
Loss = 6.1000e-01, PNorm = 49.7091, GNorm = 1.6943, lr_0 = 2.8529e-04
Loss = 5.8267e-01, PNorm = 49.7214, GNorm = 6.9929, lr_0 = 3.7353e-04
Loss = 6.3552e-01, PNorm = 49.7390, GNorm = 4.2250, lr_0 = 4.6176e-04
Loss = 5.7933e-01, PNorm = 49.7654, GNorm = 1.8762, lr_0 = 5.5000e-04
Validation rmse = 2.919682
Epoch 1
