Command line
python /home/aitor/Documents/DrugSol/envs/conda_cache/env-b4b4fe401ed11da029c29cd2214efef5/bin/chemprop_train --data_path models_GNN/data.csv --separate_val_path models_GNN/val.csv --separate_test_path models_GNN/val.csv --data_weights_path models_GNN/weights.csv --dataset_type regression --save_dir models_GNN --epochs 40 --batch_size 50 --smiles_columns smiles_neutral --target_columns logS --metric rmse --hidden_size 700 --depth 5 --dropout 0.07993460790553988 --ffn_num_layers 1 --gpu 0
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'models_GNN/data.csv',
 'data_weights_path': 'models_GNN/weights.csv',
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.07993460790553988,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 40,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 700,
 'ffn_num_layers': 1,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 700,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'models_GNN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'models_GNN/val.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'models_GNN/val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles_neutral'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['logS'],
 'target_weights': None,
 'task_names': ['logS'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 2,381 | train size = 2,381 | val size = 5 | test size = 5
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.07993460790553988, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=700, bias=False)
        (W_h): Linear(in_features=700, out_features=700, bias=False)
        (W_o): Linear(in_features=833, out_features=700, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.07993460790553988, inplace=False)
    (1): Linear(in_features=700, out_features=1, bias=True)
  )
)
Number of parameters = 1,178,101
Moving model to cuda
Epoch 0
Loss = 7.9687e-01, PNorm = 41.2960, GNorm = 4.9867, lr_0 = 2.0532e-04
Loss = 5.5388e-01, PNorm = 41.3037, GNorm = 2.5531, lr_0 = 3.0106e-04
Loss = 5.5916e-01, PNorm = 41.3150, GNorm = 8.0195, lr_0 = 3.9681e-04
Loss = 5.7083e-01, PNorm = 41.3319, GNorm = 6.3513, lr_0 = 4.9255e-04
Validation rmse = 2.689585
Epoch 1
Loss = 4.8568e-01, PNorm = 41.3567, GNorm = 1.9360, lr_0 = 5.9787e-04
Loss = 4.4401e-01, PNorm = 41.3870, GNorm = 4.1059, lr_0 = 6.9362e-04
Loss = 4.7783e-01, PNorm = 41.4309, GNorm = 9.2318, lr_0 = 7.8936e-04
Loss = 3.7251e-01, PNorm = 41.4816, GNorm = 3.6602, lr_0 = 8.8511e-04
Loss = 4.4520e-01, PNorm = 41.5405, GNorm = 4.4321, lr_0 = 9.8085e-04
Validation rmse = 2.677842
Epoch 2
Loss = 4.5225e-01, PNorm = 41.6131, GNorm = 4.2513, lr_0 = 9.8974e-04
Loss = 3.7729e-01, PNorm = 41.6824, GNorm = 3.0010, lr_0 = 9.7706e-04
Loss = 4.1265e-01, PNorm = 41.7637, GNorm = 2.0807, lr_0 = 9.6455e-04
Loss = 3.1788e-01, PNorm = 41.8281, GNorm = 1.3077, lr_0 = 9.5219e-04
Loss = 3.1897e-01, PNorm = 41.8755, GNorm = 1.6803, lr_0 = 9.3999e-04
Validation rmse = 1.670963
Epoch 3
Loss = 3.0603e-01, PNorm = 41.9436, GNorm = 0.9309, lr_0 = 9.2676e-04
Loss = 2.8121e-01, PNorm = 42.0047, GNorm = 1.1601, lr_0 = 9.1488e-04
Loss = 3.0640e-01, PNorm = 42.0577, GNorm = 4.2697, lr_0 = 9.0316e-04
Loss = 3.3014e-01, PNorm = 42.1160, GNorm = 3.1872, lr_0 = 8.9160e-04
Loss = 3.1569e-01, PNorm = 42.1871, GNorm = 6.0882, lr_0 = 8.8017e-04
Validation rmse = 1.489335
Epoch 4
Loss = 2.8455e-01, PNorm = 42.2591, GNorm = 3.1733, lr_0 = 8.6890e-04
Loss = 2.5200e-01, PNorm = 42.3268, GNorm = 1.3657, lr_0 = 8.5777e-04
Loss = 2.8727e-01, PNorm = 42.3874, GNorm = 1.3071, lr_0 = 8.4678e-04
Loss = 2.5250e-01, PNorm = 42.4506, GNorm = 0.8766, lr_0 = 8.3593e-04
Validation rmse = 1.615834
Epoch 5
Loss = 1.5307e-01, PNorm = 42.5169, GNorm = 0.7104, lr_0 = 8.2523e-04
Loss = 1.9287e-01, PNorm = 42.5777, GNorm = 1.9040, lr_0 = 8.1466e-04
Loss = 1.9439e-01, PNorm = 42.6322, GNorm = 1.3295, lr_0 = 8.0422e-04
Loss = 2.3910e-01, PNorm = 42.7013, GNorm = 1.6283, lr_0 = 7.9392e-04
Loss = 2.8602e-01, PNorm = 42.7751, GNorm = 3.6800, lr_0 = 7.8375e-04
Validation rmse = 1.333668
Epoch 6
Loss = 1.7458e-01, PNorm = 42.8545, GNorm = 2.9942, lr_0 = 7.7271e-04
Loss = 1.8706e-01, PNorm = 42.9206, GNorm = 1.1988, lr_0 = 7.6281e-04
Loss = 2.0024e-01, PNorm = 42.9839, GNorm = 1.1608, lr_0 = 7.5304e-04
Loss = 1.9179e-01, PNorm = 43.0457, GNorm = 1.8728, lr_0 = 7.4340e-04
Loss = 1.8897e-01, PNorm = 43.1011, GNorm = 3.3199, lr_0 = 7.3387e-04
Validation rmse = 1.218839
Epoch 7
Loss = 1.6794e-01, PNorm = 43.1591, GNorm = 1.2797, lr_0 = 7.2447e-04
Loss = 1.6062e-01, PNorm = 43.2245, GNorm = 1.1678, lr_0 = 7.1519e-04
Loss = 1.4860e-01, PNorm = 43.2954, GNorm = 2.5744, lr_0 = 7.0603e-04
